WMO_Region,OID_,Continent,Type,Name,Acronym,Area,AreaPercent,GDP_billion,ExtremeHeat,Coldspell_coldwave,RiverFlood,Aridity_Drought,FireWeather,SevereWindStorm,TropicalCyclone,SandAndDustStorm,Permafrost,SnowAndIceStorm,Hail,SnowAvalanche,CoastalFlood
,0,POLAR,Land,Greenland/Iceland,GIC,2335453.729,,168.1804814,,,,,,,,,,,,,
 North America Central America and the Caribbean,1,NORTH-AMERICA,Land,N.W.North-America,NWN,5417501.175,0.245325895,3047.925553,0.20052572784999997,-0.2059107371,0.707737863,-0.471825242,0.707737863,,,,-0.0,,,-0.0,0.0
 North America Central America and the Caribbean,2,NORTH-AMERICA,Land,N.E.North-America,NEN,4559820.508,0.20648672,512.1468413,0.033694596699999996,-0.034599441249999995,0.118922106,-0.13477838679999998,0.118922106,,,,-0.0,,,,
 North America Central America and the Caribbean,3,NORTH-AMERICA,Land,W.North-America,WNA,2721928.576,0.123259699,31343.16539,2.0620946773,-2.11747113775,7.277981214,,12.372568063800001,2.4259937380000003,,0.0,,,,-0.0,0.0
 North America Central America and the Caribbean,4,NORTH-AMERICA,Land,C.North-America,CNA,2754947.451,0.124754924,30416.35962,2.00111930425,-2.05485830515,7.062774015,4.70851601,7.062774015,2.354258005,81.17306082699999,,,,,,0.0
 North America Central America and the Caribbean,5,NORTH-AMERICA,Land,E.North-America,ENA,3411511.81,0.154486757,112891.7586,7.42724900595,-7.626703844299999,26.213820021,-17.475880014,26.213820021,8.737940007,301.27765890999996,,,,,,0.0
 North America Central America and the Caribbean,6,CENTRAL-AMERICA,Land,N.Central-America,NCA,1996324.302,0.090401466,24342.89307,1.6015405491999999,-1.6445490667999998,,6.4061621967999995,9.6092432952,,64.96461650999998,0.0,,,,,0.0
 North America Central America and the Caribbean,7,CENTRAL-AMERICA,Land,S.Central-America,SCA,990715.3519,0.044863512,11337.09167,0.7458773256000001,-0.7659074676500001,,1.755005472,2.632508208,,30.255640230999994,,,,,,0.0
 North America Central America and the Caribbean,8,CENTRAL-AMERICA,Land-Ocean,Caribbean,CAR,230126.2504,0.010421027,5743.938646,0.3778988276,,,0.889173712,,,15.329023028999998,,,,,,0.0
SOUTH AMERICA,9,SOUTH-AMERICA,Land,N.W.South-America,NWS,2059354.743,0.116106949,11145.75819,0.0,-0.6220556685414,,,,,,,,,,,0.0
SOUTH AMERICA,10,SOUTH-AMERICA,Land,N.South-America,NSA,4391103.239,0.247571528,5774.043113,0.0,-0.3222549959372,,1.3269323362120002,0.1611274979686,,1.5135,,,,,,0.0
SOUTH AMERICA,11,SOUTH-AMERICA,Land,N.E.South-America,NES,2704200.895,0.152463541,7521.491305,0.0,-0.4197817874536,,1.7285132424560004,0.2098908937268,,,,,,,,0.0
SOUTH AMERICA,12,SOUTH-AMERICA,Land,South-American-Monsoon,SAM,2986131.203,0.168358844,1556.645967,0.0,-0.08687793466839999,0.33218033843800004,0.35773267216400007,0.043438967334199996,,,,,,,,
SOUTH AMERICA,13,SOUTH-AMERICA,Land,S.W.South-America,SWS,1044024.274,0.058862357,4593.33606,0.0,-0.2563585799934,,1.055594152914,0.1281792899967,,,,-0.0,,,,0.0
SOUTH AMERICA,14,SOUTH-AMERICA,Land,S.E.South-America,SES,3790064.565,0.213684814,30425.07396,0.0,-1.6980531456452004,6.492556145114,,,,,,,,,,0.0
SOUTH AMERICA,15,SOUTH-AMERICA,Land,S.South-America,SSA,761826.3735,0.042951967,451.8445819,0.0,-0.0252178877608,,,,,,,-0.0,,,,0.0
EUROPE,16,EUROPE,Land,N.Europe,NEU,2062489.121,0.166381836,51420.03944,3.300602771536,-0.825150692884,-13.10533453404,-8.251506928840001,,0.48538276052,,,-0.0,,,,0.0
EUROPE,17,EUROPE,Land,West&Central-Europe,WCE,3366026.066,0.271538692,114047.0021,7.320567156768999,-1.8301417891922498,49.41382830819075,,4.30621597457,1.0765539936425,,,-0.0,,,,0.0
EUROPE,18,EUROPE,Land,E.Europe,EEU,2834168.326,0.228633512,7784.705868,0.49969277312899996,-0.12492319328224999,-1.9840742462475,,0.29393692537,0.0734842313425,,,,,,,
EUROPE,19,EUROPE-AFRICA,Land-Ocean,Mediterranean,MED,4133435.963,0.33344596,79143.38026,5.080137298566,-1.2700343246415,-20.171133391365,12.700343246415004,5.080137298566,0.747079014495,,,-0.0,,,,0.0
AFRICA_WMO,20,AFRICA,Land,Sahara,SAH,8976304.125,0.318223955,5501.560454,0.0,-0.0,,,,,,,,,,,0.0
AFRICA_WMO,21,AFRICA,Land,Western-Africa,WAF,3094470.472,0.109703795,13495.91749,0.0,-0.0,,,,,,,,,,,0.0
AFRICA_WMO,22,AFRICA,Land,Central-Africa,CAF,4645871.619,0.164703381,2852.838093,0.0,-0.0,0.3637137494375,,,,,,,,,,0.0
AFRICA_WMO,23,AFRICA,Land,N.Eastern-Africa,NEAF,3044293.359,0.107924939,2851.532992,0.0,-0.0,,,,,,,,,,,0.0
AFRICA_WMO,24,AFRICA,Land,S.Eastern-Africa,SEAF,2088218.611,0.074030601,3489.326231,0.0,-0.0,,,,,1.5185274864374998,,,,,,0.0
AFRICA_WMO,25,AFRICA,Land,W.Southern-Africa,WSAF,2913862.456,0.10330096,1987.314223,0.0,-0.0,,0.4479519089045,0.0344578391465,,,,,,,,0.0
AFRICA_WMO,26,AFRICA,Land,E.Southern-Africa,ESAF,2852484.08,0.101125001,7248.925723,0.0,-0.0,,1.6339490267099999,0.1256883866699999,,3.1546757790625,,,,,,0.0
AFRICA_WMO,27,AFRICA,Land,Madagascar,MDG,592001.3162,0.020987368,320.0809699,0.0,-0.0,,,,,0.1392967345,,,,,,0.0
,28,ASIA,Land,Russian-Arctic,RAR,4529684.374,,776.0923828,,,,,,,,,,,,,
ASIA_WMO,29,ASIA,Land,W.Siberia,WSB,4251800.346,0.120691516,12903.8825,0.0,-0.0,,,0.182040606,,,,-0.0,0.195395184,,,
ASIA_WMO,30,ASIA,Land,E.Siberia,ESB,5669067.131,0.160922021,6670.274325,0.0,-0.0,3.5758161120000005,,0.094100424,,,,-0.0,0.10100366999999995,,,
ASIA_WMO,31,ASIA,Land,Russian-Far-East,RFE,2702114.05,0.076702153,2017.161498,0.0,-0.0,,,0.028456962,,,,-0.0,0.030544578,,,0.0523084458
ASIA_WMO,32,ASIA,Land,W.C.Asia,WCA,5444637.429,0.154551364,32987.61012,0.0,-0.0,,2.792222208,0.465370368,,,,,,,,0.8554250706
ASIA_WMO,33,ASIA,Land,E.C.Asia,ECA,2794045.052,0.079311704,5513.854227,0.0,-0.0,2.95587978,,0.07778631,,,,-0.0,,,,
ASIA_WMO,34,ASIA,Land,Tibetan-Plateau,TIB,2344093.198,0.06653938,6878.969284,0.0,-0.0,3.68769366,,,,,,-0.0,,,,
ASIA_WMO,35,ASIA,Land,E.Asia,EAS,5092989.009,0.144569479,250072.6113,0.0,-0.0,134.05950156,21.16728972,3.5278816199999996,,180.0,,,3.786688542,,,6.4848099359999996
ASIA_WMO,36,ASIA,Land,Arabian-Peninsula,ARP,2747187.43,0.077981605,29068.30284,0.0,-0.0,,,,,,,,,,,0.7537907406
ASIA_WMO,37,ASIA,Land,S.Asia,SAS,4182726.185,0.118730778,79195.16156,0.0,-0.0,42.455124636,,1.117240122,,,,-0.0,,,,2.053665807
SOUTH-WEST PACIFIC,38,ASIA,Land-Ocean,S.E.Asia,SEA,4177740.806,0.343836736,62591.2164,0.0,-0.0,11.625620616717502,,,,30.1094987454125,,,,,,0.0
SOUTH-WEST PACIFIC,39,OCEANIA,Land,N.Australia,NAU,1626713.859,0.133881925,363.7902304,0.0,-0.0,0.067569980818,,0.09459797314519999,,,0.0,,,,,0.0
SOUTH-WEST PACIFIC,40,OCEANIA,Land,C.Australia,CAU,3542848.563,0.291583787,124.5591027,0.0,-0.0,0.0231354582615,,0.0323896415661,,,0.0,,,,,0.0
SOUTH-WEST PACIFIC,41,OCEANIA,Land,E.Australia,EAU,1004076.991,0.082637619,5023.25125,0.0,-0.0,0.933012920218,0.878129807264,1.3062180883052,,,0.0,,,,,0.0
SOUTH-WEST PACIFIC,42,OCEANIA,Land,S.Australia,SAU,1530052.105,0.125926463,5210.003249,0.0,-0.0,0.967700015491,0.910776485168,1.3547800216873997,,,0.0,,,,,0.0
SOUTH-WEST PACIFIC,43,OCEANIA,Land,New-Zealand,NZ,268929.6749,0.02213347,1601.501288,0.0,-0.0,0.297461008494,,0.24496788934799996,,,,,,,,0.0
,44,POLAR,Land,E.Antarctica,EAN,10453113.14,,0.0,,,,,,,,,,,,,
,45,POLAR,Land,W.Antarctica,WAN,2082770.557,,0.0,,,,,,,,,,,,,
,46,ARCTIC,Ocean,Arctic-Ocean,ARO,78283.54504,,1.546812905,,,,,,,,,,,,,
,47,PACIFIC,Ocean,N.Pacific-Ocean,NPO,39760.9259,,770.2982149,,,,,,,,,,,,,
,48,PACIFIC,Ocean,Equatorial.Pacific-Ocean,EPO,91667.4381,,43.16774699,,,,,,,,,,,,,
,49,PACIFIC,Ocean,S.Pacific-Ocean,SPO,62816.18827,,104.6525956,,,,,,,,,,,,,
,50,ATLANTIC,Ocean,N.Atlantic-Ocean,NAO,16215.55682,,241.1913454,,,,,,,,,,,,,
,51,ATLANTIC,Ocean,Equatorial.Atlantic-Ocean,EAO,3063.622282,,5.350972735,,,,,,,,,,,,,
,52,ATLANTIC,Ocean,S.Atlantic-Ocean,SAO,325.0363906,,0.0,,,,,,,,,,,,,
,53,INDIAN,Ocean,Arabian-Sea,ARS,3707.770463,,2.13405796,,,,,,,,,,,,,
,54,INDIAN,Ocean,Bay-of-Bengal,BOB,47320.21801,,1411.605949,,,,,,,,,,,,,
,55,INDIAN,Ocean,Equatorial.Indic-Ocean,EIO,20178.52482,,1244.011616,,,,,,,,,,,,,
,56,INDIAN,Ocean,S.Indic-Ocean,SIO,4713.770593,,478.4183261,,,,,,,,,,,,,
,57,SOUTHERN,Ocean,Southern-Ocean,SOO,15888.48999,,0.0,,,,,,,,,,,,,
